,A1BG,A1CF,A2M,A4GALT,AAAS,AACS,AADAC,AADAT,AAGAB,AAK1,AAR2,AARS,AARS2,AARSD1,AATF,ABAT,ABCA1,ABCA10,ABCA3,ABCA6,ABCA7,ABCA8,ABCA9,ABCB10,ABCB11,ABCB8,ABCB9,ABCC1,ABCC10,ABCC4,ABCC5,ABCC9,ABCD1,ABCD3,ABCD4,ABCF1,ABCF2,ABCF3,ABCG1,ABCG4,ABCG5,ABCG8,ABHD11,ABHD12,ABHD14A,ABHD14B,ABHD15,ABHD16A,ABHD17C,ABHD2
TCGA-DD-A1EG,0.081373854,-0.332064709,0.036104488,-0.050936705,-1.425891054,-0.439802162,-0.521492497,-0.716137933,-0.029020122,-0.878992581,0.282155545,1.35293322,0.112059413,0.025759107,0.890887281,-0.554288052,-0.992752906,-0.649661206,-0.706414577,-0.817448802,-0.6530465,-0.845799321,-0.442989623,-0.399459986,-0.312658869,0.457655476,-0.538476703,0.13713862,0.866264934,0.189901895,-0.413728426,-0.665415634,0.241834394,-1.355654066,-0.744716929,1.08721188,0.10912916,-0.999899933,-0.473050054,-0.894154681,-0.696713301,-0.576329581,-0.369436162,1.01351158,-1.051675266,-0.466467443,-1.796018928,1.310371716,0.601250665,-0.772995463
TCGA-G3-A3CH,0.913776068,0.429134142,-0.164613914,0.398182626,0.152201281,-0.711996983,0.084370247,0.156652439,-1.608829358,-0.282871773,-0.720656716,-1.178408198,-0.208925487,-0.403296376,-0.803429189,0.18657265,0.410041716,0.915098012,0.10923063,0.790125656,-0.358866725,0.442822373,-0.665895623,0.657358421,1.613759934,-0.738075992,1.087677492,-0.048797864,-0.758298936,-0.462218107,-0.743444263,-0.989026058,-0.241952391,-0.461889326,0.307957311,-0.526909827,-1.208663615,-0.673880667,-0.02214566,-0.388661986,1.12485953,0.327943782,-0.479896628,-0.110347023,0.336496133,-0.507635718,0.930421012,-0.051735167,1.863592007,2.149946004
TCGA-BC-A10R,-1.090241678,-0.178855522,0.331085743,-0.411297976,-1.176534345,-0.132696361,1.910111806,-0.850623204,-0.634604249,1.625593614,-0.135934758,-0.854006728,-1.611647179,-1.849824094,-2.106827541,0.055065554,-0.269100108,0.507000484,-0.078082419,-0.021146777,5.144885983,-0.342908879,-0.060217582,1.162241223,-0.924961983,1.869992818,-0.188847571,1.095159914,0.370463282,-0.594117909,-1.360256627,-1.04015739,1.064250474,0.767763024,-1.255511289,-1.359412679,-1.220194154,-0.746413719,4.759569401,0.085882177,0.144741129,0.483740322,-0.383114523,0.299203472,0.199033307,-1.156112025,0.053872517,-1.890222659,0.392210135,0.262453541
TCGA-DD-A11C,0.46690279,2.172806865,-0.689092717,1.373692311,0.315858352,-0.139844799,-0.815086313,2.568792215,-0.029020122,-0.94900382,0.371079491,0.272453526,0.56966783,-0.888499672,-0.113275489,1.186729306,0.829769168,-0.495902081,-0.623917729,2.567651213,0.143786907,4.589715735,-0.154983534,0.472029585,1.631991263,-1.581725651,0.138057661,-0.661491463,-0.646411306,-0.471236896,0.999714767,2.373541535,-1.09633487,-0.587714023,0.789923984,0.994496282,-0.893081634,1.107353295,-0.431787167,0.570742518,0.962943434,1.552528858,-0.544747895,-0.388318572,0.213930756,0.441517644,3.183057741,-0.317982841,0.030276325,-0.257627261
TCGA-DD-A3A2,2.094497208,0.071821386,-0.202895523,-0.763014366,-0.323285517,-0.89336784,-1.13158936,2.791081495,-0.14141985,-0.575512897,-1.451525581,-0.96743559,-0.328350515,0.245809269,-1.543986559,0.066615375,-0.548967456,0.208730903,-0.655277832,0.179656084,-0.366845354,-0.08954324,1.447797131,-0.572480307,0.796270139,2.25642991,-0.698739999,-0.597041453,-0.893821109,-0.050325872,-0.882540852,0.355292667,-1.192191161,0.655013735,0.056612134,-1.226930061,-0.808820003,0.388491836,-0.736647082,1.426985247,0.590954103,0.173174062,0.003815977,0.989370811,-0.038648723,1.113711083,0.229069227,-0.271085408,-0.521262429,-0.524385182
TCGA-DD-A1EC,-1.147618701,-1.66893933,0.545893574,-0.31561217,-0.677903291,0.733982589,-0.422628463,-0.779340349,1.795357365,1.465651618,-0.055742016,-0.957475673,-0.289131528,0.079636377,-0.410097102,-1.235925053,0.946012704,-0.475092575,1.397396311,-1.481268719,1.690740135,1.120535537,-0.735734009,-0.875129541,-1.000807306,0.293480312,-0.484856271,1.842014757,0.923485407,-0.664525962,0.065446915,0.1445696,-0.336564352,0.183839512,-0.334879951,0.020109025,3.479357869,-0.260366373,2.101604696,1.16908081,-0.844177788,0.552574576,-0.544747895,-0.12672826,-0.667050215,-1.183081229,-1.195353463,2.506296801,2.304131968,0.416233096
TCGA-DD-A3A5,2.139938131,1.275739365,-0.521349941,-0.373343396,-0.130677535,-0.830805146,-0.246526158,1.425693138,-0.936596147,-0.220183885,0.586001414,-0.402308638,1.150719614,-0.543030923,-1.257689851,0.726373332,-1.209716316,-0.916427508,-0.675478259,-0.13207562,-0.047271232,-0.688023001,-0.743974526,-1.490087857,-0.187435469,0.00918136,-0.313031692,-1.038864804,-0.447056225,-0.716076545,-0.893633549,-0.744215436,-0.483824329,-1.160191331,1.626572004,-0.566708609,-1.414498518,4.725404595,-0.771561832,-0.141073727,1.108151951,0.378444638,0.39127426,2.494935728,-0.363006821,-0.071496722,-0.325396031,-1.201411545,-1.053797499,-1.161991596
TCGA-FV-A3R2,-0.179408569,-0.461169986,-0.808755699,0.514237192,-0.656900496,-0.583879225,-0.081070016,0.345075929,-0.223695697,-0.482066932,0.617568072,-1.117722488,0.157386274,-0.426963891,0.207106459,-0.422922066,-0.999080086,-0.715846995,0.307844617,-0.410600858,0.099647072,0.232914271,-0.452466218,-0.987620016,-0.544874338,1.293195133,-0.509374164,-0.628250085,-0.568502423,-0.251096434,0.404649928,-0.166866697,-0.805547904,-0.718593431,1.248062457,1.311203109,0.625165126,1.294486403,-0.724398913,-0.594985535,-0.188137279,0.084643541,-0.122609908,0.478103813,0.041932934,1.16369116,0.930421012,1.345078519,-0.590150786,-0.207524889
TCGA-DD-A3A8,0.198492987,-0.210361568,-0.606125079,-0.357415499,0.72524812,-0.511341965,1.553011496,-0.757723887,-1.810753492,-1.052995411,-0.873721423,-0.875284155,-0.623296579,-0.677069873,-0.461707756,-0.139623368,-0.834426267,-0.075954696,-0.424173648,1.229526935,-0.354834515,0.307573197,-0.405701281,-0.342981042,-0.14677998,0.138163306,0.248089178,-0.411702836,-0.817548968,-0.874417799,-1.328584056,0.649611404,-0.533425883,0.27998345,1.187947658,-0.383151417,-0.973854537,-0.232972226,-0.434886552,-0.852889971,-0.631401856,-0.594681648,-0.965214571,-0.948807657,-0.202520664,1.910830077,-0.347993958,0.345690169,-0.66173853,-0.977828177
TCGA-DD-A11D,0.524299826,0.813951282,0.567095009,-0.443212982,0.152201281,-0.916697241,1.863277156,-0.37804618,-0.113555261,-0.829193791,-0.894944963,-0.754559812,0.134722843,-0.610762348,-0.78011025,0.525503809,-0.324941148,0.245147538,-0.696384995,0.664845159,0.143786907,0.541087329,-0.030345706,-0.314157306,0.388891654,2.25642991,-0.420471887,-0.933162005,-0.314152837,0.110065107,-0.538959142,0.969385133,-0.120480073,0.837296626,-0.744716929,-1.149651182,-0.129168645,-0.599793593,-0.057023069,-0.832257616,0.039201944,0.290978276,0.122391098,0.185984834,-1.111265062,0.607332258,0.608463319,-0.175290306,-0.75394959,1.202878906
TCGA-BC-A10Y,-0.245122065,0.330501618,-0.865348661,-0.32419784,1.673421344,-0.550796915,-0.781448884,1.843817267,-0.511096341,-1.176613583,0.713544143,-0.510015306,-0.386214593,-0.282303423,0.329784357,0.262644838,-0.666093855,0.585903193,-0.44719931,0.5900103,-0.199508623,-0.442554809,-0.471213395,-0.371415269,0.350781813,-1.242482185,0.17613016,-0.880908472,-0.780885965,-0.805137095,-0.138162467,-0.737870134,-0.352998085,-0.840721088,0.379925732,-0.232278142,-1.352411001,-0.524152497,-0.643702897,-0.522772293,3.187530766,3.110382242,0.53030095,-0.238183368,0.551154832,-0.038056223,0.436028578,-1.131781696,-0.882116485,0.01121137
TCGA-BC-A10Q,-1.154464781,-1.048550149,-0.901444088,0.801413033,-0.130677535,4.241649519,-1.483738397,-0.731681198,1.795357365,1.625593614,0.311572984,-1.025748683,0.297385196,-0.988826844,0.487995877,-1.521079342,-1.242823652,-1.006023991,3.19438673,-1.510195469,-0.321504435,-0.881229944,-0.810928732,0.064757977,-1.000807306,0.15713652,-0.351104192,1.620325856,1.336860771,2.400017851,1.573907819,-1.031082132,-0.961689821,-1.160191331,-0.176307513,-1.020313081,-0.566323899,0.02232099,0.483576758,-0.584669357,-1.280763801,-1.457695532,4.746512951,2.815173216,-1.280554257,-0.308002841,0.139619097,-1.814267739,2.925206931,2.019536532
TCGA-BC-A10U,0.198492987,-0.390436376,0.162287302,-0.353389116,-0.030317122,-0.290737816,0.009728021,-0.47593787,1.135738529,0.241773125,-1.253461596,0.822266312,0.518554561,-0.763427439,-0.028303785,0.066615375,-0.558311082,-0.335206454,-0.603152255,0.855404203,-0.263251864,0.905621403,1.142279943,-0.71893605,-0.293192152,0.983638463,-0.134828475,-0.094714012,0.866264934,-0.149737534,-0.072190108,0.072041317,1.822733754,-0.476259743,-0.949050801,1.685877036,0.576973387,-0.232972226,-0.699118393,-0.883838504,-0.859455841,-0.879782782,0.240086582,0.095182623,0.603295904,-0.494003295,-0.15823414,1.140432718,-0.633664905,0.034801926
TCGA-DD-A3A4,-0.870969744,-0.732832137,3.66321734,-0.650630914,-1.410036003,-0.626437373,0.721779825,-0.09538521,-0.800568001,-0.848234505,-1.099658095,-0.273781303,-1.622255593,-0.610762348,-0.984332016,0.791911688,0.37811153,-0.91064709,-0.834115178,-0.21675898,-0.464562112,-0.439188684,-0.144476874,-0.328647076,-0.152732303,-0.605472975,-0.740201151,-0.983024072,-1.095925916,-0.854330495,-1.571747662,0.231116574,-0.385179024,-0.343270724,-0.678030224,-1.523721616,-0.400461531,-1.065747079,1.411711639,-0.842573794,-0.732764146,-0.686367305,-1.124956722,-1.374523846,-0.340660647,1.478559076,-1.514172555,-0.126365606,-0.505390034,0.829894587
TCGA-FV-A3I0,-1.153924425,-2.436600959,-0.904827896,4.194232759,3.341743333,2.848424319,-1.488223917,-0.811610638,1.919994919,-0.155152524,-1.74475968,-0.456904208,0.134722843,1.08544803,0.890887281,-1.564618711,-1.706620647,-0.962381833,0.10923063,-1.520181471,0.287702501,-0.875921824,-0.848011061,-1.277960736,-1.000807306,-1.074506394,5.25372587,2.036321373,2.415996995,3.964060495,-0.186474083,-1.077270031,0.134650413,-1.697369213,-1.715746321,0.933765818,-0.185697852,-1.275612269,0.315575195,0.189043952,-1.277994095,-1.462941647,2.639825366,2.564379628,-1.222995931,-1.424054841,-0.642645822,0.155073052,0.392210135,-0.721363564
TCGA-EP-A3RK,-0.858666343,-1.314801601,0.210493199,0.77743237,0.288101717,-0.118288654,2.696406242,-0.334144175,0.748552532,-0.878992581,-0.366707173,1.566862084,-1.123660121,-0.677069873,1.681800042,-0.94909156,-1.023947374,-0.700239866,-0.366680126,-0.528353182,-0.157341997,-0.536202133,-0.07196032,-0.116753661,-0.528664553,0.234226425,-0.494224897,0.118963478,0.339823486,-0.627938371,2.11350917,0.11690113,0.342882543,-1.197976337,-0.857003794,-0.210139474,0.323419792,0.201611709,-0.505350865,-0.512456115,-0.948064084,-1.087965792,-0.260537052,0.457666457,-0.933849986,0.246771087,-1.485046338,-0.001107563,1.202134214,-1.101416782
TCGA-EP-A12J,-0.954402367,1.685787643,-0.877302054,-0.671887847,-0.527589172,0.225390556,2.12908192,-0.360186865,-0.169002028,1.127605715,-0.464698138,1.250327045,-0.126629909,-0.9491116,-0.384074517,0.999787302,0.57646126,-0.399369096,-0.659939469,1.386999828,0.519811974,-0.17222908,0.655677381,0.53248153,1.355226961,-0.433696555,0.101380488,-0.832122565,-0.96446286,-0.866013927,-0.631203679,3.04975894,1.73108244,0.610983446,-2.009748411,-0.986866858,-0.129168645,-0.673880667,-0.755766175,-0.460875228,-0.180453579,1.036953393,-0.521745377,-1.270299212,-0.478123473,1.820741112,0.736455469,-0.564714696,0.884038449,-0.16615874
TCGA-DD-A11B,0.198492987,0.311169643,-0.197539763,-0.644532128,0.756052219,-0.474103586,0.343993197,0.223663469,1.59315082,-0.241275137,2.878546704,-1.372620233,-0.386214593,-1.357116465,-0.917658196,0.199032628,0.054689641,1.645742878,-0.059012086,-5.76E-05,-0.354834515,0.931212584,-0.01798493,1.237260841,0.286579084,-0.008744437,0.493068769,-0.943086589,-0.466435241,-0.368853134,-0.055405105,1.397840613,-0.785166643,-0.119192478,1.37075148,-0.546856862,-0.277350854,0.23222232,-0.680932849,-0.832257616,1.108151951,1.161497278,-0.252862216,-0.093867814,-0.17814302,0.523279335,1.032551089,-0.910863702,-0.405296763,0.40176459
TCGA-BC-A110,2.28010186,-1.369359477,0.036104488,0.69607575,-1.378037628,-0.65192793,-0.288938799,0.618781507,-1.066976065,-0.075767394,-0.082674419,-0.67279968,-2.036305219,0.106844398,-0.251016553,-0.311480755,-0.313905369,-0.0898277,-0.514016106,-0.478440359,-0.118478352,-0.301004938,0.361284891,-1.262224534,-0.713635798,-0.999361692,-0.578343194,-0.266899567,-0.3770037,-0.551381143,-1.262465741,-0.343280862,-0.925089366,-0.601207176,-0.051441294,-0.1199649,-0.517777374,-0.472869786,-0.340000584,0.673904292,-0.401739655,-0.969956214,0.032536138,-0.938148097,2.105229642,-0.088036301,-0.614837817,-1.005145112,-0.849075988,-0.631107642
TCGA-DD-A1EH,-0.834737242,0.552114809,0.808391821,-0.306908078,0.371948168,-0.506797996,0.293797716,-0.7505184,0.748552532,-0.400045396,1.333459566,-0.073377626,1.892183481,0.106844398,0.45593837,-0.610957669,2.859248879,-0.527405361,-0.052514047,-0.62118347,-0.679513243,-0.846360341,-0.483368159,4.300367118,-0.983212389,-0.897253479,-0.151373069,-0.715538596,2.722591361,0.138453798,-0.310537147,-0.890969001,-0.294471683,-0.75612779,0.95579406,3.087156255,0.345712167,-0.420828134,-0.033945726,-0.440242873,-0.149182709,0.12829271,-0.320022531,-1.183474742,-0.363006821,-0.886411777,0.890560779,2.421151606,-0.405296763,-0.516351716
TCGA-DD-A1EJ,-0.699722788,0.977042508,-0.334317949,-0.804936118,0.787062227,0.294492132,1.290657539,-0.269603597,1.063064668,-1.090783904,-0.240306217,-0.229120275,-0.168099165,1.33001235,0.685265413,-0.819609386,0.027688769,-0.817293335,-0.867452945,-0.664341562,-0.556359243,-0.786762667,-0.489342534,0.081896415,-0.989875996,-0.197937908,-0.342931561,-0.995937988,0.192778655,-0.421121121,1.462980844,-1.033369392,-0.13991736,1.339843474,1.128719864,-0.362060922,0.368122804,0.111044779,-0.669692914,-0.57435318,-0.443932992,-0.98020574,-0.504064665,-0.28430948,0.804411468,0.190935638,-1.439662167,-0.98654832,-1.384634371,-0.856733667
TCGA-BC-A10Z,-0.706068931,2.645604216,0.666223953,-0.778290937,-1.211291911,-0.454708597,-0.041414845,0.915596112,-0.409051697,-0.428167066,-0.937056227,0.291028454,1.653815626,-0.131485552,1.25317573,1.855863996,-0.357533481,-0.792437537,-0.885251923,2.214377054,0.016729384,-0.374412356,0.181229582,-0.659418929,1.631991263,-0.738075992,-0.14579176,-1.044484749,-0.226227099,-0.390477732,-0.072190108,0.525730441,-0.446923519,1.339843474,-1.485084506,0.727657042,-0.706050379,1.332722561,0.512180713,0.240624839,1.810071293,1.254247094,-0.396594966,0.498678332,-0.307479965,-0.841983217,0.774181453,-0.454890909,-0.958887052,2.628715775
TCGA-DD-A113,-0.569072386,-0.146917371,0.535402921,0.257732916,-0.030317122,0.70782706,-0.815086313,-0.874041038,-0.65879749,0.75470066,0.19497784,-0.057200691,0.157386274,1.33001235,0.585616778,-0.293425781,-1.295942534,0.370004572,2.755345285,-0.021146777,0.499736714,-0.632827182,-0.369443003,1.313838498,-0.989052404,-0.147751662,1.869260061,1.862940085,-0.356315291,0.797337892,0.083253614,-0.474613865,-0.377198151,0.018976574,-0.872607032,0.141347613,-0.517777374,-1.043954637,0.032933758,1.561095554,-1.090636914,-0.96299251,0.052020106,0.338001136,0.125900374,-0.725384937,0.590636065,-0.026488941,0.681044545,-0.972950223
TCGA-DD-A1EB,2.352400087,0.235213207,-0.492284664,-0.550208187,-0.527589172,-0.67276369,-1.211100824,2.337547543,-0.891881012,0.147155424,-0.082674419,-0.574367788,1.301969885,-1.085728962,-1.006202574,1.225696723,1.026279602,1.309322536,0.10923063,1.891542153,-0.393955535,-0.569863383,4.980300996,-0.052406617,2.241411806,1.213381943,-0.409508602,-0.892985375,-0.982794362,0.931697364,-0.871448154,1.045897675,-0.709262534,-0.403405071,-0.466600306,-0.830371568,0.10912916,1.144252272,-0.010233569,-0.842573794,0.978645878,1.089601236,0.273776694,0.603725947,-0.090789795,0.190935638,1.095574198,-0.3412018,-1.135858864,2.257577913
TCGA-DD-A1EE,-0.804002088,0.573100052,-0.389342346,2.591199453,-0.105844819,-0.349255269,-0.384928925,-0.51371521,0.681244488,1.127605715,-0.416072053,1.764030375,1.301969885,-0.257596846,0.651807805,0.089947848,0.426227525,-0.6730719,-0.706414577,-0.926985447,-0.686633955,-0.129203097,-0.489342534,0.946374807,-0.14677998,0.631167615,-0.707111962,0.407493855,-0.191986472,-0.863554257,-0.325570672,0.410113128,2.429623358,-0.281444512,-0.135263338,0.75649766,3.053733154,-0.524152497,-0.039771074,-0.914787036,-0.834751854,-0.895875846,-0.729933558,-1.174441548,-1.069958499,0.782607444,-1.184619448,0.516575224,-0.126072171,-0.1450485
TCGA-FV-A3I1,0.030777378,-0.114547116,-0.356069894,-0.568682179,0.072926027,0.062417232,-0.184623337,-0.603423526,-0.304277077,-0.400045396,-0.464698138,2.943956984,0.621424033,-0.182438055,0.146998634,0.055065554,-0.819417608,-0.821050607,0.663824167,-0.313318979,-0.325794021,-0.468707011,-0.384275935,0.223833843,0.675651367,0.910169629,-0.100543292,1.862940085,-0.281745361,0.377964161,1.249884287,-0.765833734,1.028508177,0.036793385,1.528961052,0.04402641,0.436300811,-0.599793593,-0.127748776,-0.894154681,-0.049987044,-0.492223719,0.465801538,-0.269045146,0.069696362,-1.062056517,-1.755279886,0.128583436,0.042045652,-0.247747338
TCGA-DD-A1EI,0.217466274,0.389267815,0.304250527,-0.349303521,-0.155345523,0.028891607,0.151298438,-0.443564645,2.445468352,0.283662695,0.19497784,-0.456904208,-0.902972956,1.119660096,0.487995877,-0.975803608,0.593750647,2.829283513,-0.298591974,-0.535279789,-0.423382091,-0.26988986,-0.361820525,-0.467857934,-0.697051653,0.063706906,-0.308646378,0.486292661,-0.513835266,-0.232956368,0.424791932,-0.728130832,-0.110697067,0.260474773,1.158232965,-0.794257271,0.235905957,0.141004869,0.251197624,1.726154393,0.22671548,-0.125705124,-0.610082963,0.417222832,0.25930026,0.715734659,-0.669888879,0.694731409,1.32360663,-0.090977625
TCGA-FV-A2QR,0.536020097,-0.914842021,-0.611174058,-0.479687274,-0.780899349,-0.284697662,-0.459041887,-0.601467751,-0.196395931,-1.152300057,-1.177634455,-0.02450425,-0.534571659,-0.74206895,-1.049605735,0.999787302,-0.234668478,0.320581996,-0.428128977,-0.021146777,0.245879042,0.021711506,-0.00541814,1.064630029,-0.372256971,1.109508084,-0.713490601,-0.939738536,-0.456811202,0.588163458,-1.000327784,0.649611404,1.598196615,-0.249883901,0.056612134,-1.020313081,0.10912916,-0.698239051,-0.585561436,0.292205726,-0.744289696,-0.647497515,0.680323108,0.059716072,-0.736120206,-0.120778753,0.6625728,-0.499274531,-0.258126184,-0.397930435
TCGA-DD-A118,-1.11966381,-0.317222862,0.078952044,-0.365409053,-0.592903745,0.028891607,-1.293269197,-0.833947648,0.205287182,1.167737681,1.6348204,0.585778554,0.621424033,-0.805682612,-1.959671999,-1.330990594,0.331099113,-0.872785351,2.094805453,-0.869922578,-0.84286066,1.092355029,-0.600383508,-0.225271134,-1.000807306,0.631167615,-0.058683476,0.396612685,0.546903986,-0.765679889,-0.779349573,-0.934722074,0.759904606,-0.921304036,-0.841279601,0.11676321,-0.879304118,-0.149633302,1.492444997,0.395367501,-1.199146831,-1.463781772,0.013316061,0.519409609,-0.373841329,-1.052283877,-0.93491235,0.664538652,-0.456369166,1.918408562
TCGA-DD-A11A,-0.025653139,-0.114547116,-0.802967791,-0.504496898,-1.051011761,-0.29677797,-0.175533213,0.080222806,-0.936596147,0.29772353,0.713544143,0.800011925,2.366508187,1.70064948,2.321501793,3.289304749,-0.940516886,-0.370467005,-0.784814835,0.649668498,-0.214736651,0.096888298,-0.596057236,0.24214081,1.47251393,-1.509663348,0.324832174,-0.880908472,-1.012583052,0.857087375,-1.080457928,-0.021367437,-0.431819931,0.790780756,-0.236785179,0.814750626,-0.032252987,0.051702839,-0.665323902,-0.883838504,0.577932019,1.254247094,1.118052668,0.561264059,1.43890737,-1.293676316,0.831743396,1.207710938,-1.291775458,-0.217680403
TCGA-BD-A3EP,0.670447498,-1.240648731,-0.186716519,-0.160596428,0.40028135,-0.284697662,0.293797716,-0.720718564,0.296600194,-0.706454421,0.371079491,-0.374433559,0.045194256,1.154103065,1.722402999,-0.872193881,-0.064055338,0.217690551,-0.420359582,-0.70543714,0.213492672,-0.740758959,0.080077229,-0.875129541,-0.648871529,0.395019927,0.324832174,0.374969917,0.981884334,0.236123193,0.444933935,-0.873334962,0.12315109,-0.875748979,-0.503048179,0.964035761,1.063148214,0.263049771,-0.431787167,2.241963266,-0.548690406,-0.879782782,-0.578108143,-0.110347023,1.212737006,-0.587434668,0.039874357,0.208592889,0.268146308,-0.467007219
TCGA-BC-A10W,-1.144927908,0.036858504,-0.377080697,2.029400613,-0.760596647,1.984072768,-0.605087239,-0.708983913,-0.869288102,2.048297459,-0.188456303,0.444411173,1.180616054,2.567842616,0.685265413,-0.892224389,0.593750647,-0.961514771,1.989847991,-0.354844248,-0.714687844,-0.890551521,-0.738000151,-0.896240981,-0.967938503,-1.010344609,-0.070842756,1.970197337,-0.859842361,1.417892128,1.602223389,-0.868760442,-0.090873609,4.032040831,1.012643065,0.558774262,0.876530876,0.141004869,0.274947122,-0.543404648,-0.517084491,0.901823932,-0.716607052,-0.684140964,-1.252113673,-1.379782314,-0.537816548,-0.929974068,1.888102442,0.711087479
TCGA-BC-A10T,-0.294510295,1.148249782,-0.334317949,-0.160596428,-0.438389068,-0.559219882,-0.480294518,0.1423444,0.956030756,-0.418793176,-0.135934758,1.458406837,-0.993948146,0.134244838,0.058454256,0.678403122,-1.042193195,-0.54619172,-0.472908944,1.706844084,-0.358866725,0.209049308,-0.024165318,0.013810075,2.597053747,-1.26097658,-0.512364151,-0.124368191,-0.893821109,-0.154964333,0.465367852,-0.021367437,-1.024893185,-0.327981269,-0.030153156,-0.739117059,0.674066438,0.856035484,-0.11725568,0.570742518,2.055905002,1.002470924,-0.105303042,-0.093867814,1.581787451,1.761719289,0.870787592,-1.14937837,-0.198631694,-0.197286699
TCGA-FV-A23B,0.708923439,-0.130779212,-0.781718053,-0.539254057,0.40028135,-0.31462136,0.128677657,-0.398684754,0.17525744,-1.147906046,3.168556974,-0.719998267,-0.328350515,0.106844398,-0.113275489,-0.364164026,2.793622782,0.86047306,-0.586765895,-0.321740909,-0.581968068,-0.768162669,1.171121754,1.088779646,-0.64138433,-0.113725566,-0.722859227,-0.812512543,2.328071256,-0.598319845,1.717091191,0.443979336,-0.36917437,0.221896052,2.682431401,0.396784009,1.063148214,0.325319053,-0.365467813,-0.378345808,1.175652357,0.901823932,-0.252862216,-0.28430948,1.278421214,-1.183081229,-0.081401187,0.848965848,-0.689056326,0.30324095
TCGA-BC-A10X,1.465079726,0.929642535,0.001734704,-0.640446533,-1.123491993,-0.550796915,0.631614259,1.643504722,-1.130236214,0.095306096,0.026062641,-0.317516123,-1.284554405,-0.826617779,-0.895111727,1.285167366,1.393329603,0.985619115,-0.63875021,0.956793921,-0.638847972,1.023565244,1.61734578,-0.328647076,0.530886379,-1.332410433,-0.623192998,-0.303967291,-0.907045978,-0.237465763,-1.270931221,1.702562695,-0.908054922,0.932312653,0.01294726,-0.526909827,-0.77996409,-0.549558942,-0.057023069,3.387058963,0.095779882,-0.009282449,-0.435980731,-1.156218403,-0.237732816,0.082681058,-0.290934191,-0.732680487,-0.66864896,0.046707439
TCGA-DD-A39W,0.708923439,-0.048416358,3.995966567,-0.528003869,1.786342252,-0.3715318,-0.50110786,-0.684330853,-0.65879749,-1.018136258,-0.787148186,-0.731594909,-0.516569502,0.134244838,-0.028303785,-0.733581916,0.646354525,-0.79648383,0.857635255,-0.608481825,-0.39773037,1.313613014,-0.089265406,-0.116753661,-0.9894642,-0.34233185,-0.088782677,-0.950978427,-0.447056225,-0.864476633,0.548417126,-1.08066403,-0.894968007,0.589198061,-0.466600306,-0.404114862,-0.365929045,-0.006844019,-0.695384195,-0.842573794,-1.036918027,-1.279383638,-1.067824273,-1.469793666,-1.425465808,-0.120778753,1.203542073,1.486311422,-0.790877204,-1.161991596
TCGA-DD-A1EL,-0.925364017,0.349946316,-0.218741567,-0.533688175,0.099158929,-0.195092812,0.998588006,-0.634664459,-1.088251056,0.652466674,0.681305855,1.940822071,-1.297413089,1.586737539,1.681800042,-0.830418382,0.346622775,-0.914115341,0.686849828,-1.110153819,-0.786924465,-0.763717657,-0.812164809,-0.647266218,0.699123735,-1.233145209,-0.248846641,1.275117733,0.003244021,0.377964161,2.17773005,-0.99765862,0.241834394,-0.051058321,-1.080085742,0.292474991,-0.365929045,0.356797024,-0.701582964,-0.594985535,-0.533054971,-1.019150208,-0.588905692,0.113092252,3.324111846,-0.688799126,-0.92775634,0.102310061,-0.66173853,-1.068525043
TCGA-BC-A216,-0.363642122,-0.241416723,0.484024865,-0.66809831,0.881368894,0.682059432,-1.178196426,-0.589475761,0.517069341,2.959615313,-0.809043357,-1.186832892,-0.147364537,2.523624771,-0.962268341,0.055065554,1.325422777,2.49228513,-0.668838958,-0.856000613,1.879481898,-0.867938066,-0.205662717,0.809734715,-0.733139951,-0.113725566,0.031414795,0.452094697,-0.097055481,-0.693324598,0.19242911,1.014982772,-0.311463219,1.286393043,0.168495815,-0.812362064,-0.721010514,-0.955266988,0.551240423,1.354772004,0.856108741,0.404227145,0.491333014,-0.815994239,0.862646951,0.760163219,-0.094457767,-0.454890909,0.018614973,-0.927532892
TCGA-DD-A114,-0.930207208,-1.197419505,-0.6729115,0.053334771,0.179010731,1.001134712,-0.791227052,-0.654582485,-0.057449534,0.68615409,0.166366359,0.712542285,1.522817783,-0.331216287,0.685265413,-1.214899722,-0.114452061,-0.062081692,0.663824167,-0.939446465,0.571287,-0.418517224,-0.384275935,-0.225271134,-0.84649614,-0.535625211,1.144686575,0.97259728,1.96746443,1.973060138,0.788807558,-0.744215436,3.344935082,-0.185446784,0.034678901,2.16711514,0.824850409,0.484877313,0.266955939,-0.202970791,-0.728855288,-0.009282449,0.042256131,-0.077271035,-1.193201033,-0.638819049,0.370369045,0.604747804,0.464553707,-1.006365583
TCGA-EP-A26S,0.285983971,-0.317222862,-0.130290221,-0.388856812,2.262323233,-0.125547922,0.281463198,0.479767072,-0.800568001,-0.897154492,0.137889205,-0.040909566,-0.824052783,0.052582291,0.146998634,1.036144191,0.000982184,2.394596062,-0.784814835,0.302513128,-0.19436112,1.313613014,0.452754636,-0.659418929,0.541555637,1.213381943,-0.535686048,-0.929694379,-0.504473107,-0.830041254,-0.52553114,1.077255275,-0.533425883,0.589198061,-0.072608477,-0.757634768,0.171867118,-0.472869786,-0.67678789,-0.429926695,-0.125148812,0.391289218,0.032536138,-1.412185013,-0.090789795,2.527007396,0.386626998,-0.649859891,0.601250665,-0.397930435